I20251130 15:42:04.877400 37427 Sta.cc:383] read verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v start
I20251130 15:42:04.877681 37427 VerilogParserRustC.cc:41] load verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
| c_arbiter.clint_reg_$_SDFF_PP0__Q_61            | 1.1             | 2.558e-06      | 0.000e+00    | 3.956e-08     | 2.597e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_32            | 1.1             | 2.557e-06      | 0.000e+00    | 3.956e-08     | 2.597e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_57            | 1.1             | 2.556e-06      | 0.000e+00    | 3.956e-08     | 2.596e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_58            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.595e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_62            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.595e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_48            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.595e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_14            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_20            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_21            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_22            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_56            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_7             | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_31            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_30            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_16            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_18            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_4             | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_3             | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_10            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_29            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_2             | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_11            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_28            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_13            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_27            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_12            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_26            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_5             | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_6             | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_24            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_15            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_8             | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_23            | 1.1             | 2.555e-06      | 0.000e+00    | 3.956e-08     | 2.594e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_1             | 1.1             | 2.553e-06      | 0.000e+00    | 3.956e-08     | 2.592e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_60            | 1.1             | 2.553e-06      | 0.000e+00    | 3.956e-08     | 2.592e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q_59            | 1.1             | 2.551e-06      | 0.000e+00    | 3.956e-08     | 2.591e-06   |
| c_arbiter.clint_reg_$_SDFF_PP0__Q               | 1.1             | 2.551e-06      | 0.000e+00    | 3.956e-08     | 2.591e-06   |
| _2908_                                          | 1.1             | 2.506e-06      | 0.000e+00    | 7.911e-08     | 2.585e-06   |
| c_arbiter.canAccept_prng.state_1_$_SDFF_PP0__Q  | 1.1             | 2.516e-06      | 0.000e+00    | 3.898e-08     | 2.555e-06   |
| c_arbiter.validReg_ar0_$_SDFF_PP0__Q            | 1.1             | 2.509e-06      | 0.000e+00    | 3.867e-08     | 2.548e-06   |
| _5498_                                          | 1.1             | 2.484e-06      | 0.000e+00    | 4.536e-08     | 2.529e-06   |
| _2961_                                          | 1.1             | 2.419e-06      | 0.000e+00    | 7.911e-08     | 2.498e-06   |
| _4401_                                          | 1.1             | 2.441e-06      | 0.000e+00    | 4.221e-08     | 2.483e-06   |
| _5041_                                          | 1.1             | 2.413e-06      | 0.000e+00    | 4.223e-08     | 2.455e-06   |
| _4592_                                          | 1.1             | 2.378e-06      | 0.000e+00    | 3.891e-08     | 2.417e-06   |
| _4537_                                          | 1.1             | 2.368e-06      | 0.000e+00    | 4.225e-08     | 2.411e-06   |
| _5505_                                          | 1.1             | 2.373e-06      | 0.000e+00    | 3.725e-08     | 2.410e-06   |
| _2909_                                          | 1.1             | 2.317e-06      | 0.000e+00    | 7.911e-08     | 2.396e-06   |
| c_arbiter.state_reg_$_SDFF_PP0__Q               | 1.1             | 2.357e-06      | 0.000e+00    | 3.842e-08     | 2.395e-06   |
| _4962_                                          | 1.1             | 2.351e-06      | 0.000e+00    | 4.226e-08     | 2.394e-06   |
| c_arbiter.canAccept_prng.state_2_$_SDFF_PP0__Q  | 1.1             | 2.351e-06      | 0.000e+00    | 3.856e-08     | 2.389e-06   |
| _4629_                                          | 1.1             | 2.277e-06      | 0.000e+00    | 4.226e-08     | 2.319e-06   |
| _4749_                                          | 1.1             | 2.245e-06      | 0.000e+00    | 4.227e-08     | 2.287e-06   |
| _4835_                                          | 1.1             | 2.237e-06      | 0.000e+00    | 4.227e-08     | 2.279e-06   |
| _4786_                                          | 1.1             | 2.232e-06      | 0.000e+00    | 4.227e-08     | 2.274e-06   |
| _4806_                                          | 1.1             | 2.229e-06      | 0.000e+00    | 4.227e-08     | 2.271e-06   |
| _4847_                                          | 1.1             | 2.215e-06      | 0.000e+00    | 4.227e-08     | 2.257e-06   |
| c_arbiter.canAccept_prng.state_3_$_SDFF_PP0__Q  | 1.1             | 2.199e-06      | 0.000e+00    | 3.831e-08     | 2.237e-06   |
| _4825_                                          | 1.1             | 2.192e-06      | 0.000e+00    | 4.225e-08     | 2.235e-06   |
| _5718_                                          | 1.1             | 2.191e-06      | 0.000e+00    | 3.649e-08     | 2.228e-06   |
| _5719_                                          | 1.1             | 2.191e-06      | 0.000e+00    | 3.649e-08     | 2.228e-06   |
| _5720_                                          | 1.1             | 2.191e-06      | 0.000e+00    | 3.649e-08     | 2.227e-06   |
| _5716_                                          | 1.1             | 2.191e-06      | 0.000e+00    | 3.649e-08     | 2.227e-06   |
| _4146_                                          | 1.1             | 2.178e-06      | 0.000e+00    | 3.416e-08     | 2.212e-06   |
| _4759_                                          | 1.1             | 2.166e-06      | 0.000e+00    | 4.018e-08     | 2.206e-06   |
| _4682_                                          | 1.1             | 2.173e-06      | 0.000e+00    | 2.788e-08     | 2.200e-06   |
| fanout_buf_3                                    | 1.1             | 1.992e-06      | 0.000e+00    | 1.807e-07     | 2.173e-06   |
| _3770_                                          | 1.1             | 2.065e-06      | 0.000e+00    | 1.068e-07     | 2.172e-06   |
| _5060_                                          | 1.1             | 2.086e-06      | 0.000e+00    | 4.201e-08     | 2.128e-06   |
| c_arbiter.canAccept_prng.state_4_$_SDFF_PP0__Q  | 1.1             | 2.090e-06      | 0.000e+00    | 3.817e-08     | 2.128e-06   |
| _5018_                                          | 1.1             | 2.093e-06      | 0.000e+00    | 2.530e-08     | 2.118e-06   |
| _4787_                                          | 1.1             | 2.073e-06      | 0.000e+00    | 4.018e-08     | 2.113e-06   |
| _4799_                                          | 1.1             | 2.076e-06      | 0.000e+00    | 2.535e-08     | 2.102e-06   |
| _4871_                                          | 1.1             | 2.057e-06      | 0.000e+00    | 4.227e-08     | 2.099e-06   |
| _4845_                                          | 1.1             | 1.964e-06      | 0.000e+00    | 1.312e-07     | 2.096e-06   |
| _5090_                                          | 1.1             | 2.066e-06      | 0.000e+00    | 2.537e-08     | 2.091e-06   |
| _4977_                                          | 1.1             | 2.058e-06      | 0.000e+00    | 2.537e-08     | 2.084e-06   |
| _5024_                                          | 1.1             | 2.025e-06      | 0.000e+00    | 4.197e-08     | 2.067e-06   |
| _4775_                                          | 1.1             | 2.033e-06      | 0.000e+00    | 2.874e-08     | 2.062e-06   |
| _5478_                                          | 1.1             | 2.002e-06      | 0.000e+00    | 5.845e-08     | 2.060e-06   |
| _4932_                                          | 1.1             | 2.029e-06      | 0.000e+00    | 2.872e-08     | 2.058e-06   |
| c_arbiter.canAccept_prng.state_5_$_SDFF_PP0__Q  | 1.1             | 2.019e-06      | 0.000e+00    | 3.811e-08     | 2.057e-06   |
| _4689_                                          | 1.1             | 2.028e-06      | 0.000e+00    | 2.477e-08     | 2.052e-06   |
| _4727_                                          | 1.1             | 2.020e-06      | 0.000e+00    | 2.873e-08     | 2.049e-06   |
| _3934_                                          | 1.1             | 2.008e-06      | 0.000e+00    | 3.777e-08     | 2.046e-06   |
| _5710_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5703_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5712_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5711_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5693_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5709_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5708_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5707_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5706_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5705_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5704_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5713_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5702_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5701_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5700_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5699_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5698_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5697_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5696_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5695_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5694_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5714_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5684_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5685_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5686_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5687_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5688_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5689_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5690_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5691_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5692_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5721_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5717_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5715_                                          | 1.1             | 2.007e-06      | 0.000e+00    | 3.649e-08     | 2.043e-06   |
| _5535_                                          | 1.1             | 1.961e-06      | 0.000e+00    | 5.897e-08     | 2.020e-06   |
| _3736_                                          | 1.1             | 1.911e-06      | 0.000e+00    | 1.068e-07     | 2.017e-06   |
| c_arbiter.canAccept_prng.state_6_$_SDFF_PP0__Q  | 1.1             | 1.975e-06      | 0.000e+00    | 3.807e-08     | 2.014e-06   |
| _4648_                                          | 1.1             | 1.971e-06      | 0.000e+00    | 4.070e-08     | 2.012e-06   |
| fanout_buf_1                                    | 1.1             | 1.824e-06      | 0.000e+00    | 1.722e-07     | 1.996e-06   |
| fanout_buf_2                                    | 1.1             | 1.824e-06      | 0.000e+00    | 1.722e-07     | 1.996e-06   |
| _4334_                                          | 1.1             | 1.966e-06      | 0.000e+00    | 2.796e-08     | 1.994e-06   |
